alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
13.93,3.22,2.59,22.34,119.65,1.01,1.2,0.51,1.47,8.84,0.66,1.44,471.91,2
12.27,1.36,2.17,14.44,97.32,2.32,2.71,0.43,1.25,3.97,1.24,2.8,1010,0
12.96,1.97,2.08,17.47,95.76,2.7,2.46,0.44,1.92,3.99,1.19,2.8,1005.83,0
12,0.74,1.54,16.97,158.22,1.7,1.5,-0.15,2.5,2.51,1.2,3.17,698.62,1
12.48,1.77,2.21,19.33,80.08,2.57,2.56,0.44,1.88,4,1.4,3.01,725.11,1
13.3,1.55,1.97,20.48,81.07,2.59,2.17,0.21,1.87,2.39,1.28,3.31,278.11,1
15.62,4.18,2.55,20.52,115.41,2.86,2.83,0.53,1.6,4.58,1.01,3.56,1052.08,0
12.5,2.17,2.62,17.55,94.32,2.71,2.8,0.33,1.09,4.34,1.11,2.82,1072.91,0
13.09,1.24,2.76,18.61,86.16,1.89,2.09,0.25,2.55,2.64,0.54,3.21,506.94,1
11.79,3.99,2.27,21.62,85.26,1.86,1.27,0.86,1.81,5.09,1.07,1.95,534.49,1
14.51,2,2.7,15.76,106.29,2.58,3.55,0.44,2.23,9.52,1.25,2.96,1371.74,0
10.72,2.34,2.38,19.99,93.31,2.9,2.76,0.2,1.92,3.94,0.69,3.15,672.43,1
12.4,1.64,2.23,22.93,96.31,1.7,1.84,0.36,1.58,2.46,1.43,1.99,485,1
12.4,3.5,1.72,17.02,84.02,1.86,0.99,0.26,0.6,2.96,0.26,1.87,399.36,1
12.72,3.41,3.16,19.65,110.67,1.95,0.15,0.64,1.02,5.13,0.83,1.71,704.37,2
12.51,1.43,2.28,14.13,149.12,2.1,2.35,0.45,2.58,3.36,0.97,2.16,751.8,1
11.62,1.37,2.34,20.82,83.96,4,2.68,-0.08,1.56,4.38,0.96,2.52,385.29,1
12.89,1.57,2.61,20.89,99.88,3.01,2.72,0.13,2.25,6.51,1.33,2.4,957.83,0
11.71,5.02,2.52,22.54,92.22,1.36,0.77,0.63,0.54,4.09,0.73,1.33,767.62,2
12.74,5.26,2.36,23.12,93.21,1.88,0.52,0.52,1.31,7.03,0.39,1.66,768.63,2
11.22,1.08,2.64,18.2,101.4,2.7,2.64,0.07,2.19,2.29,0.63,3.71,616.52,1
14.5,1.6,3.04,23.12,95.9,3.47,3.27,0.49,2.2,4.69,1,2.67,1159.54,0
13.16,1.69,1.69,16.12,93.19,2.05,2.54,0.4,1.97,5.19,1.25,3.04,1348.35,0
11.85,3.84,2.12,19.96,87.5,2.48,1.26,0.77,1.01,8.11,0.56,1.56,485.26,2
13.24,1.88,2.17,17.05,89.4,2.57,2.48,0.05,1.84,3.72,1.09,2.92,751.99,1
11.97,4.02,1.89,17.24,122.89,1.41,1.06,0.39,0.79,7.22,0.8,1.86,905.01,2
12.45,0.94,2.51,19.74,105.64,2.75,3.12,0.51,2.21,4.45,1.66,2.15,671.96,1
13.2,2.85,2.25,23.32,81,1.22,0.43,0.6,1.12,10.15,0.75,1.6,621.54,2
11.48,0.67,2.79,20.57,95.48,2.64,1.91,0.77,1.49,2.76,1.07,2.29,460.92,1
13.7,1.69,3.16,15.23,133.98,3.62,2.95,0.22,1.92,5.44,1.07,4.2,1050.17,0
14.25,3.98,2.26,13.07,120.79,3.18,3.42,0.42,2.17,4.8,0.86,3.57,703.57,0
12.61,3.64,2.63,19.86,92.93,2.22,0.92,0.52,1.29,8.36,0.36,1.2,697.23,2
12.34,1.49,2.03,21.07,83.7,1.51,2.09,0.46,1.52,3.61,1.03,3,504.39,1
11.74,2.27,2.34,23.51,99.54,1.02,1.2,-0.02,1.26,5.23,0.68,1.04,562.34,2
13.25,1.59,2.35,17.75,108.03,3.12,3.38,0.4,2.01,9.03,1.22,3.04,1573.14,0
12.68,3.81,2.07,17.03,77.69,1.35,1.39,0.63,1.3,3.01,0.62,2.06,406.74,1
13.07,2.85,2.21,18.87,112.06,1.46,0.77,0.39,0.82,5.42,1.1,1.45,487.45,2
13.5,1.67,1.73,17.38,93.43,2.65,1.1,0.09,0.58,6.36,0.7,1.52,426.13,1
12.83,5.12,2.31,22.59,85.01,1.68,0.38,0.69,1.6,7.82,0.21,1.49,734.91,2
12.47,1.33,2.84,31.15,126.21,3.35,2.54,-0.1,2.16,3.55,1.55,3.36,1050.83,1
13.08,2.55,2.72,17.9,110.74,2.85,3.43,0.46,2.87,6.59,1.1,3.41,1105.41,0
12.7,1.53,2.49,18.5,112.65,2.9,3.65,0.08,1.99,7.07,1.2,3.07,1471.69,0
12.31,3.2,2.93,24.23,98.64,2.45,0.73,0.39,1.07,4.65,1.03,1.79,538.79,2
14.65,1.53,2.06,25.81,85.73,1.48,1.43,0.13,1.32,3.16,1.4,2.57,446.29,1
13.5,1.05,2.24,14.99,140.5,2.28,1.83,0.43,2.72,3.22,1.5,2.66,803.58,1
12.63,3.03,2.65,20.04,100.38,1.81,0.93,0.29,1.7,10.68,0.47,1.42,710.89,2
13.22,2.19,2.62,13.52,94.15,3.27,3.55,-0.02,2.02,5.59,0.87,3.44,1018.49,0
13.72,1.17,2.66,18.51,85.09,2.45,3.37,0.27,1.85,6.24,1.2,3.06,1162.35,0
13.84,1.39,2.04,16.13,128.2,2.29,2.76,0.09,1.42,6.09,0.85,3.61,1081.51,0
15.08,1.4,2.33,15.68,106.5,3.26,2.78,-0.09,1.85,6.43,0.78,3.48,1053.55,0
14.72,3.43,2.54,21.59,93.69,2.07,0.54,0.22,1.02,7.36,0.16,1.52,618.31,2
14.15,1.93,2.71,14.97,124.35,3.92,2.94,0.52,2.07,6.65,0.74,3.7,1023.98,0
11.63,3.2,1.96,17.45,111.98,1.45,1.31,0.3,0.84,2.35,1.07,2.38,531.1,1
13.75,3.64,2.66,20.76,108.78,2.75,2.49,0.84,2.61,2.91,1.37,2.89,437.62,1
13.29,2.5,2.07,18.67,90.54,1.43,0.55,0.79,0.56,10.96,0.47,1.5,459.84,2
13.73,2.16,2.7,19.11,113.24,2.73,3.13,0.07,2.48,6.39,1.03,2.86,1428.74,0
14.09,2.08,2.25,18.84,125.75,2.44,3.06,0.63,1.47,4.66,0.76,3.81,1224.47,0
12.61,1.46,2.66,22.75,79.32,2.95,2.85,0.63,2.22,3.94,0.81,2.96,335.41,1
11.88,2.8,2.52,20.13,117.32,1.69,0.84,0.01,1.45,8.85,0.45,1.45,836.49,2
12.14,2.38,1.91,20.42,91.47,1.68,0.85,0.81,0.83,7.37,0.51,1.43,756.2,2
14.11,3.54,2.2,21.8,103.74,1.27,0.29,0.57,1.31,3.97,0.61,1.66,770.13,2
12.03,4.83,2.59,27.53,105.19,2.27,2.09,0.23,1.55,1.95,1.18,3.62,332.8,1
